Company,File,FileYear,FilenameYears,Pages,Title,YearsInFirstPages,FirstText,SizeBytes,ValidPdf,Error
ABT,ABT\ABT_ESG_2022.pdf,2022,2022,146,Abbott Sustainability Report 2022,2022;2030,"GLOBAL SUSTAINABILITY REPORT 2022 Sustainability is about operating responsibly to deliver long-term impact. At Abbott, we’re strengthening the resilience of our company so we can continue to shape the future of healthcare — to help more people live better, healthier lives. In this report, we detail our progress against the goals of our 2030 Sustainability Plan. The data presented reflects 2022 performance unless oth",49119162,True,
ABT,ABT\ABT_ESG_2023.pdf,2023,2023,126,,2023,GLOBAL SUSTAINABILITY REPORT 2023 TABLE OF CONTENTS ON THE COVER: Abbott and Abbott Fund have been working with local groups and the Tanzanian government to strengthen the healthcare system and advance access to care in Tanzania for more than 20 years. A key element of these efforts has been supporting training in emergency medicine. On the cover are some of our training program’s 2023 graduates. ABOUT About Abbott 0,9122887,True,
ABT,ABT\ABT_ESG_2024.pdf,2024,2024,98,,2024;2030,"GLOBAL SUSTAINABILITY REPORT 2024 GLOBAL SUSTAINABILITY REPORT 2024 TABLE OF CONTENTS ABOUT 04 OUR 2030 SUSTAINABILITY PLAN 05 Progress Against Our 2030 Sustainability Plan 07 INNOVATE FOR ACCESS AND AFFORDABILITY 15 Make Access and Affordability Core to New Product Innovation 16 Transform Care for Chronic Diseases, Malnutrition, and Infectious Diseases 17 Advance Health Access Through Partnerships 18 RESPONSIBLY CON",8297076,True,
AMZN,AMZN\AMZN_ESG_2022.pdf,2022,2022,82,Building a Better Future Together 2022 Amazon Sustainability Report,2022,Building a Better Future Together 2022 Amazon Sustainability Report IntroductionSustainabilityPeopleAppendix Contents Introduction 2 About Amazon 3 Opening Letter From Kara Hurst 4 Our Business 5 2022 Year in Review 6 Goals Summary Sustainability 8 Our Sustainability Approach Driving Climate Solutions 9 Carbon 22 Renewable Energy Reducing Packaging and Waste 26 Packaging 30 Waste and Circularity Protecting Natural Re,8330454,True,
AMZN,AMZN\AMZN_ESG_2023.pdf,2023,2023,98,,2023,Amazon Sustainability Report 2023 Contents Overview 3 Introduction 4 A Letter from Our Chief Sustainability Officer 5 How We Work 6 Goals Summary 7 2023 Year in Review Environment 9 Carbon 24 Carbon-Free Energy 29 Packaging 34 Waste and Circularity 40 Water Value Chain 45 Human Rights 50 Responsible Supply Chain 58 Sustainable Products and Materials 64 Supplier Diversity 67 Community Impact People 75 Employee Experie,15753155,True,
AMZN,AMZN\AMZN_ESG_2024.pdf,2024,2024,57,2024 Amazon Sustainability Report,2024,2024 Amazon Sustainability Report 2 Contents Overview 3 Introduction 4 A Letter from Our C hief Sustainability Officer 5 How We Work 6 Goals Summary 7 2024 Year in Review Progress 8 Carbon and Energy 18 Waste and Circularity 21 Packaging 24 Water 26 Biodiversity 28 Human Rights 30 Responsible Supply Chain 34 Sustainable Products 37 Employee Experience 40 Health and Safety 43 Inclusive Experiences 45 Community Impact ,7038949,True,
Apple,Apple\Apple E 2022 .pdf,2022,2022,128,,2021,Covering fiscal year 2021 Environmental Progress Report Connecting communities around the world Cover photo: We aim to reduce our emissions in ways that consider the low-income and historically marginalized communities that too often bear the brunt of the effects of climate change. We are bringing renewable electricity to 3500 households in South Africa that previously lacked access to electricity. Introduction Lette,24491515,True,
Apple,Apple\Apple E 2023.pdf,2023,2023,114,,2022;2023,Environmental Progress Report Covering fiscal year 2022 Last updated October 2023 Behind every Apple product is a plan for the future Contents Introduction 3 Letter from Lisa Jackson 4 Report highlights 5 Our environmental strategy 6 Goals Climate Change 8 Goals and progress 9 Our approach 14 Low-carbon design 17 Energy efficiency 20 Clean electricity 26 Direct emissions abatement 27 Carbon removal Resources 32 Goals,15806770,True,
Apple,Apple\Apple E 2024.pdf,2024,2024,113,2024 Environmental Progress Report,2023;2030,Environmental Progress Report Covering fiscal year 2023 Contents Environmental Initiatives Apple 2030 11 Journey to Apple 2030 12 Approach 15 Design and materials 24 Electricity 32 Direct emissions 35 Carbon removal Resources 39 Approach 40 Product longevity 45 Material recovery 48 Water 52 Zero waste Smarter Chemistry 58 Approach 59 Mapping 61 Assessment 63 Innovation Introduction 3 Reflections from Lisa Jackson 4 R,30779579,True,
Apple,Apple\Apple E 2025.pdf,2025,2025,126,Apple 2025 Environmental Progress Report,2024;2030,Covering fiscal year 2024 Environmental Progress Report Contents Introduction 3 Reflections from Lisa Jackson 4 Report highlights 5 Goals and progress Environmental Initiatives Apple 2030 9 Apple 2030 journey 10 Approach 13 Design and materials 22 Electricity 30 Direct GHG emissions 34 Carbon removal Resources 38 Approach 39 Product longevity 44 Material recovery 48 Water 53 Zero waste Smarter Chemistry 59 Approach 6,22928608,True,
Apple,Apple\Apple E 2026.pdf,2026,2026,113,Apple 2026 Environmental Progress Report,2025;2030,COVERING FISCAL YEAR 2025 Environmental Progress Report Contents Environmental initiatives Apple 2030 9 Approach 12 Design and materials 21 Electricity 31 Direct GHG emissions 34 Nature and carbon Resources 39 Approach 41 Product longevity 46 Material recovery 51 Water 56 Zero waste Smarter chemistry 61 Approach 63 Mapping 65 Assessment 67 Innovation Introduction 3 Reflections 4 Report highlights 5 Goals and progress,23549534,True,
Apple,Apple\Apple G 2022 .pdf,2022,2022,139,printmgr file,2054,"UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 SCHEDULE 14A Proxy Statement Pursuant to Section 14(a) of the Securities Exchange Act of 1934 (Amendment No. ) Filed by the Registrant x Filed by a party other than the Registrant Check the appropriate box: Preliminary Proxy Statement Confidential, for Use of the Commission Only (as permitted by Rule 14a-6(e)(2)) x Definitive Proxy Statement Defi",754563,True,
Apple,Apple\Apple G 2023.pdf,2023,2023,113,Apple_2023_Proxy_Statement__HD (4).pdf,2054,"UNITED ST A TES SECURITIES AND EXCHANGE COMMISSION Washington, DC 20549 SCHEDULE 14A PROXY ST A TEMENT PURSUANT TO SECTION 14(a) OF THE SECURITIES EXCHANGE ACT OF 1934 (Amendment No. ) Filed by the Registrant Filed by a Party other than the Registrant Check the appropriate box: Preliminary Proxy Statement Confidential, for Use of the Commission Only (as permitted by Rule 14a-6(e)(2)) Definitive Proxy Statement Defini",818463,True,
Apple,Apple\Apple G 2024.pdf,2024,2024,116,HD-export,2024,Notice of 2024 Annual Meeting of Shareholders and Proxy Statement Apple Inc.,2162264,True,
Apple,Apple\Apple G 2025.pdf,2025,2025,108,434032-PDF_EXPORT_LD-5978d74c-63dc-4306-b788-876312c57bfd.pdf,2025,g Apple Inc. Notice of 2025 Annual Meeting of Shareholders and Proxy Statement,3803303,True,
Apple,Apple\Apple G 2026.pdf,2026,2026,106,AAPL_DEF 14A_2026_WO139_EDGAR_00_Courtesy PDF 3.pdf,2026,Notice of 2026 Annual Meeting of Shareholders and Proxy Statement Apple Inc.,2376475,True,
Apple,Apple\Apple S 2022.pdf,2022,2022,103,,2022,"2022 Annual Progress Report People and Environment in Our Supply Chain Tim Cook CEO “At Apple, we are constantly innovating in the technology we make and in how we make it — with respect for people’s rights, for their health, and for the planet we share.”",22264131,True,
Apple,Apple\Apple S 2023.pdf,2023,2023,97,People and Environment in Our Supply Chain,2023,2023 年進度報告 我們供應鏈中的 人員與環境 2 Tim Cook | 執行長 「我們認為世界上 最出色的產品應該是 對 世 界 最 有 益 的 產 品。」,29467459,True,
Apple,Apple\Apple S 2024.pdf,2024,2024,62,People and Environment in Our Supply Chain,2024,2024 ANNUAL PROGRESS REPORT People and Environment in Our Supply Chain 2 Tim Cook | CEO “We think that the best products in the world ought to be the best products for the world.”,15570797,True,
Apple,Apple\Apple S 2025.pdf,2025,2025,57,People and Environment in Our Supply Chain,2025,"2025 Annual Progress Report People and Environment in Our Supply Chain Material recovery, United States Materials recovered by Daisy, Apple’s iPhone disassembly robot, United States Aluminum recycling, China mainland iPad assembly, Vietnam Apple Watch assembly, Vietnam Vocational Education for Persons with Disabilities, China mainland Robotics training, India Component manufacturing, China mainlandLogistics and repai",15179965,True,
Apple,Apple\Apple S 2026.pdf,2026,2026,25,People and Environment in Our Supply Chain,2026,"People and Environment in Our Supply Chain 2026 Annual Update Apple Watch assembly, China mainland Logistics and product repair, United Arab Emirates Component manufacturing, Vietnam Mac mini assembly, China mainland Semiconductor manufacturing, United States Glass manufacturing, United States iMac assembly, Ireland Semiconductor manufacturing, United States iPhone assembly, India Packaging manufacturing, Vietnam Mob",14683387,True,
BAC,BAC\BAC_ESG_2022.pdf,2022,2022,63,Task Force on Climate-Related Financial Disclosures Report,,Task Force on Climate-related Financial Disclosures (TCFD) Report Managing our Future Bank of America’s Task Force on Climate- related Financial Disclosures (TCFD) Report Cautionary Information and Forward-Looking Statements 2 Letter from the CEO 3 Introduction 4 Governance 7 Board of Directors Oversight 7 Management Oversight 7 Enterprise Functional Teams 8 Global Coverage 9 Performance and Remuneration 10 Stakehold,3807812,True,
BAC,BAC\BAC_ESG_2023.pdf,2023,2023,73,Managing our Transition to a Sustainable Future,2023,Managing our Transition to a Sustainable Future 2023 Task Force on Climate-related Financial Disclosures (TCFD) Report TABLE OF CONTENTS CAUTIONARY INFORMATION AND FORWARD-LOOKING STATEMENTS 3 . . . . . . . . . . . . . . . . . . . . . . MESSAGE FROM THE CEO 4 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . INTRODUCTION 5 . . . . . . . . . . . . .,8195832,True,
BAC,BAC\BAC_ESG_2024.pdf,2024,2024,124,2024 Sustainability at Bank of America,2024,"Sustainability at Bank of America Published on September 30, 2024 Table of Contents 2 MESSAGE FROM THE CEO ................................................................................... 4 INTRODUCTION ................................................................................................... 5 Our Company and Eight Lines of Business ....................................................... 6 Environmental ",19642013,True,
BAC,BAC\BAC_ESG_2025.pdf,2025,2025,62,2025 Sustainability Report,2025,"SUSTAINABILITY AT BANK OF AMERICA Published December 18, 2025 CAUTIONARY INFORMATION............................................................................................ 3 MESSAGE FROM THE CEO................................................................................................. 4 SUSTAINABILITY APPROACH ........................................................................................... 5 Our",14295029,True,
COST,COST\COST_ESG_2022.pdf,2022,2022,176,Sustainability Commitment - Compiled Version,2022,"Sustainability Commitment 2022 People & Communities Managing Water Inclusion Our Water management Systems Our STAR ProgramOur Goals New Approaches in LandscapingDiversity at Costco Employee Development Wastewater & stormwater Plans Water Savings in Our Chicken PlantEmployee Development Goals Car WashesPay & Beneﬁts Minimizing WasteWorkforce Tenure & Development Diverting Waste from LandﬁllCulture, Ethics & Open Door ",63073767,True,
COST,COST\COST_ESG_2023.pdf,2023,2023,162,2023 Consolidated Commitment,2023,"Sustainability Commitment 2023 2023 Highlights People & Communities Inclusion Our Goals for an Inclusive Workplace Diversity at Costco Employee Development Employee Development Goals Pay & Beneﬁts Workforce Tenure & Development Culture, Ethics & Open Door Communities Our Approach Charitable Contributions Community Investment Food Donations & Food Security Employee Volunteering Health Care in the Community Supplier Di",55109761,True,
COST,COST\COST_ESG_2024.pdf,2024,2024,185,,2024,"Sustainability Commitment 2024 2024 Highlights People & Communities Inclusion Our Goals for an Inclusive Workplace Diversity at Costco Employee Development Employee Development Goals Pay & Beneﬁts Workforce Tenure & Development Culture, Ethics & Open Door Communities Our Approach Charitable Contributions Community Investment Food Donations & Food Security Non Food Donations Employee Volunteering Health Care in the Co",46938811,True,
COST,COST\COST_ESG_2025.pdf,2025,2025,86,,2025,"2025 Annual Sustainability Report 2 Overview People Climate Biodiversity and Nature KPIs and Metrics AppendixResource Management Costco 2025 Sustainability Report Sales growth YOY (USD) +8% YoY Our Mission Continually provide our members with quality goods and services at the lowest possible prices. Number of countries and regions 14 Number of employees globally 341,000 Number of members globally 145.2 million Net sa",11576743,True,
CVX,CVX\CVX_ESG_2022.pdf,2022,2022,84,2022 Corporate Sustainability Report,2022,"enabling human progress 2022 corporate sustainability report delivering the future of energy Over 140 years of industry leadership has given us a deep understanding of the need to stay focused on what matters most – afordable, reliable, ever-cleaner energy that enables human progress. At Chevron, our strategy is to leverage our strengths to safely deliver lower carbon energy to a growing world. We intend to provide l",7674661,True,
CVX,CVX\CVX_ESG_2023.pdf,2023,2023,62,2023 Corporate Sustainability Report,2023,"2023 corporate sustainability report Energy for a growing world Photo: Chevron’s Rockies business unit is the largest oil and natural gas producer in Colorado. We’re working to deliver energy responsibly with next-gen tankless facilities that, compared with older designs, reduce more than 90% of greenhouse gas emissions from our Colorado operations.",8055013,True,
CVX,CVX\CVX_ESG_2024.pdf,2024,2024,32,2024 Corporate Sustainability Highlights,2024;2025,2024 corporate sustainability highlights 1 Chevron 2024 Corporate Sustainability Highlights (May 2025) 2024 highlights overview .................................................................................2 lower carbon .........................................................................3 environment ..........................................................................4 safety ..........................,5578385,True,
ENPH,ENPH\ENPH_ESG_2022.pdf,2022,2022,96,,2022,"Environmental, Social, and Governance Report 2022 Enphase Energy, Inc. 2 Environmental, Social, and Governance Report 2022 Enphase Energy, Inc.",23104223,True,
ENPH,ENPH\ENPH_ESG_2023.pdf,2023,2023,102,,2023,"ENVIRONMENTAL, SOCIAL, AND GOVERNANCE REPORT 2023 1 Environmental Social and Governance Report 2023 Enphase Energy, Inc. 2 Environmental Social and Governance Report 2023 Enphase Energy, Inc.",15903413,True,
ENPH,ENPH\ENPH_ESG_2024.pdf,2024,2024,39,,2024,"SUSTAINABILITY REPORT 2024 1 Sustainability Report 2024 Enphase Energy, Inc. SUSTAINABILITY REPORT 2024 32 Sustainability Report 2024 Enphase Energy, Inc. Contents A letter from our President and CEO Enphase in numbers Our purpose Our core values Enphase culture playbook Our technology Financial sustainability E1. Our approach E2. Clean ener gy production E3. Energy and emissions E4. Product quality E5. Responsible s",5116324,True,
GOOGL,GOOGL\GOOGL_ESG_2022.pdf,2022,2022,17,Google Environmental Report 2022,2021;2022,"Environmental Report 2022 Table of contents 1 About this report 2 Our approach 5 Performance highlights 8 Progress against targets 11 Environmental data 14 Appendix Endnotes Glossary About this report Google’s 2022 Environmental Report features data, performance highlights, and progress against our targets from our 2021 fiscal year (January 1 to December 31, 2021). It also mentions notable targets set in 2022. This r",1981241,True,
GOOGL,GOOGL\GOOGL_ESG_2023.pdf,2023,2023,104,2023 Environmental Report,2022;2023,"Environmental Report 2023 What’s inside About this report Google’s 2023 Environmental Report provides an overview of our environmental sustainability strategy and targets and our annual progress towards them. 1 This report features data, performance highlights, and progress against our targets from our 2022 fiscal year (January 1 to December 31, 2022). It also mentions some notable achievements from the first half of",13666218,True,
GOOGL,GOOGL\GOOGL_ESG_2024.pdf,2024,2024,86,Google 2024 Environmental Report - Google Sustainability,2023;2024,"Environmental Report 2024 12 1 What’s inside About this report Google’s 2024 Environmental Report provides an overview of our environmental sustainability strategy, our targets, and our annual progress toward them. Throughout this report, we use the term “sustainability” to refer to environmental sustainability. This report features data, performance highlights, and progress against our targets from our 2023 fiscal y",14845245,True,
GOOGL,GOOGL\GOOGL_ESG_2025.pdf,2025,2025,120,Google 2025 Environmental Report - Google Sustainability,2024;2025,"Environmental Report 2025 Contents 4 Introduction 4 Foreword 7 2024 highlights 9 G lobal challenges and dependencies 10 Age of AI 12 Powering prosperity: The economic upside of AI and the energy required to power it 13 Optimal scenario: AI’s net-positive potential 14 AI efficiency gains: Improvements across models, TPUs, and infrastructure 16 Piece of the puzzle: Situating AI in our overall electricity growth 17 Ener",19452765,True,
GS,GS\GS_ESG_2022.pdf,2022,2022,124,,2022,"Navigating Complexity A Client-Centric Approach to Sustainability Goldman Sachs 2022 Sustainability Report How we balance short-term needs with long-term ambitions. How we help address challenges, close gaps and unlock opportunities to advance climate transition and drive inclusive growth. It’s how we manage risk and create value for our clients, our firm, our shareholders and other stakeholders, moving forward. In h",14901112,True,
GS,GS\GS_ESG_2023.pdf,2023,2023,97,Goldman Sachs 2023 Sustainability Report,2023,GOLDMAN SACHS 2023 SUSTAINABILITY REPORT Driving Long-Term Value: Our Client-Centric Sustainability Strategy GOLDMAN SACHS 2023 SUSTAINABILITY REPORT 3 Contents Letter From Our Chairman and CEO 5 Introduction 6 About Goldman Sachs 7 Historical Sustainability Milestones at Goldman Sachs 9 Our Sustainable Finance Strategy 14 Our Sustainable Finance Framework and Sustainable Finance Commitment 16 Thematic Opportunities ,8693380,True,
GS,GS\GS_ESG_2024_AWM_TCFD.pdf,2024,2024,67,Task Force On Climate-Related Financial Disclosures 2024,2024,Task Force on Climate-Related Financial Disclosures Asset & Wealth Management TCFD Report 2024 Table of Contents 3. Section 1: Introduction 4 Introduction from Our Global Head of Asset & Wealth Management 5 About Asset & Wealth Management 6 Commentary on This Report 7 Definition of Climate-Related Risks 7 Compliance Statements 8. Section 2: Executive Summary 9 Report Structure 11. Section 3: Governance 12 Governance ,73608816,True,
GS,GS\GS_ESG_2025.pdf,2025,2025,57,,2025,Goldman Sachs Sustainability Report Delivering Market-Based Solutions for Our Clients DECEMBER 2025 Table of Contents 3 Letter From Our Chairman and CEO 4 About Goldman Sachs and This Report 5 Historical Sustainability Timeline 6 Our Approach to Sustainable Finance 7 Our Approach to Sustainable Finance 8 Our Sustainable Finance Activity 10 Delivering Market-Based Solutions for Our Clients 14 Areas of Opportunity for ,14253744,True,
JNJ,JNJ\JNJ_ESG_2022.pdf,2022,2022,114,2022 Health for Humanity Report,2022,"2022 Health for Humanity Report Scientist Jan G. is shown working in Johnson & Johnson’s molecule library, which stores more than 1.7 million unique compounds. Our scientists can access this library to order compounds for R&D activities at Johnson & Johnson. Photo by Frederik Beyens. 2022 Health for Humanity Report 2 2 Diverse Surgeon Initiative 2.0 participants Ryan Randle, M.D., and Michelle Salazar, M.D., M.H.Sc.,",58685368,True,
JNJ,JNJ\JNJ_ESG_2023.pdf,2023,2023,72,,2023,"2023 Health for Humanity Report The Health Care Company Arti Gajanan Modshe, a student in the Indian Red Cross Society Auxiliary Nurses and Midwives (ANM) Training Program, supported by the Johnson & Johnson Foundation, puts her training to work in a home visit in rural India Our approach Scientists at work at a J&J Innovative Medicine laboratory in China",80736114,True,
